程序启动于: 2025-12-14_12-12-23
----------------------------------------
正在从 'config.py' 的 USERS_ID 列表读取用户 ID...

>>>>>>>>> 开始处理用户ID: 305956876 (https://space.bilibili.com/305956876/article) <<<<<<<<<

[步骤1] 使用 'ITERATIVE' 模式，正在准备迭代获取动态 URL...

[步骤2] 开始处理用户 305956876 的动态...

用户识别为: '腥味猫罐_305956876'
文件将保存至: C:\Base1.5-美女图片\bili\gallery-dl\bilibili_images\腥味猫罐_305956876
  - 正在保存动态 1106837454737899542 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-08-30_1106837454737899542.json
  - [生成] 写入内容信息文件: 2025-08-30_1106837454737899542.json
  - 正在保存动态 1097250537967976531 的步骤2元数据...
  - [Live Photo] 发现实况视频 (P1)，正在下载...
  -  正在下载用户 腥味猫罐_305956876 图片: 2025-08-04_1097250537967976531_1.mp4
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-08-04_1097250537967976531.json
  - [生成] 写入内容信息文件: 2025-08-04_1097250537967976531.json
  - 正在保存动态 1095751895030431808 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-07-31_1095751895030431808.json
  - [生成] 写入内容信息文件: 2025-07-31_1095751895030431808.json
  - 正在保存动态 1088306908531523591 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-07-11_1088306908531523591.json
  - [生成] 写入内容信息文件: 2025-07-11_1088306908531523591.json
  - 正在保存动态 1085908869356453936 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-07-05_1085908869356453936.json
  - [生成] 写入内容信息文件: 2025-07-05_1085908869356453936.json
  - 正在保存动态 1062364245232975877 的步骤2元数据...
  - 所有 2 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-05-02_1062364245232975877.json
  - [生成] 写入内容信息文件: 2025-05-02_1062364245232975877.json
  - 正在保存动态 1057188070858686471 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-04-18_1057188070858686471.json
  - [生成] 写入内容信息文件: 2025-04-18_1057188070858686471.json
  - 正在保存动态 1055198826701258774 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-04-13_1055198826701258774.json
  - [生成] 写入内容信息文件: 2025-04-13_1055198826701258774.json
  - 正在保存动态 1054822183849689106 的步骤2元数据...
  - [Live Photo] 发现实况视频 (P1)，正在下载...
  -  正在下载用户 腥味猫罐_305956876 图片: 2025-04-12_1054822183849689106_1.mp4
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-04-12_1054822183849689106.json
  - [生成] 写入内容信息文件: 2025-04-12_1054822183849689106.json
  - 正在保存动态 1052233418097557512 的步骤2元数据...
  - [Live Photo] 发现实况视频 (P1)，正在下载...
  -  正在下载用户 腥味猫罐_305956876 图片: 2025-04-05_1052233418097557512_1.mp4
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-04-05_1052233418097557512.json
  - [生成] 写入内容信息文件: 2025-04-05_1052233418097557512.json
  - 正在保存动态 1050712690400428067 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-04-01_1050712690400428067.json
  - [生成] 写入内容信息文件: 2025-04-01_1050712690400428067.json
  - 正在保存动态 1038989517041696802 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-02-28_1038989517041696802.json
  - [生成] 写入内容信息文件: 2025-02-28_1038989517041696802.json
  - 正在保存动态 1038877800681963528 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-02-28_1038877800681963528.json
  - [生成] 写入内容信息文件: 2025-02-28_1038877800681963528.json
  - 正在保存动态 1022107405075349509 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2025-01-14_1022107405075349509.json
  - [生成] 写入内容信息文件: 2025-01-14_1022107405075349509.json
  - 正在保存动态 1016899624096497668 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-12-31_1016899624096497668.json
  - [生成] 写入内容信息文件: 2024-12-31_1016899624096497668.json
  - 正在保存动态 1001786402954805254 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-11-20_1001786402954805254.json
  - [生成] 写入内容信息文件: 2024-11-20_1001786402954805254.json
  - 正在保存动态 977361761498824704 的步骤2元数据...
  - 所有 9 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-09-15_977361761498824704.json
  - [生成] 写入内容信息文件: 2024-09-15_977361761498824704.json
  - 正在保存动态 967625307072757810 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-08-20_967625307072757810.json
  - [生成] 写入内容信息文件: 2024-08-20_967625307072757810.json
  - 正在保存动态 952560709057642497 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-07-10_952560709057642497.json
  - [生成] 写入内容信息文件: 2024-07-10_952560709057642497.json
  - 正在保存动态 950622154093756418 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-07-05_950622154093756418.json
  - [生成] 写入内容信息文件: 2024-07-05_950622154093756418.json
  - 正在保存动态 947638418855165976 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-06-27_947638418855165976.json
  - [生成] 写入内容信息文件: 2024-06-27_947638418855165976.json
  - 正在保存动态 944758102117318664 的步骤2元数据...
  - 所有 6 张图片均已存在，全部跳过。
  - [提取] 读取原始元数据: metadata\step2\2024-06-19_944758102117318664.json
  - [生成] 写入内容信息文件: 2024-06-19_944758102117318664.json
  - 正在保存动态 941200610746695698 的步骤2元数据...
  - 所有 1 张图片均已存在，全部跳过。
